Build started 2022/5/8 23:56:38.
     1>Project "H:\vs2013\cyclops-release\cyclops\external\SDL2_ttf-2.0.12\VisualC\SDL_ttf_VS2012.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I"..\..\SDL2-2.0.3\include" /Iexternal\include /I"H:\vs2013\cyclops-release\cyclops\external\SDL2_ttf-2.0.12\VisualC\\external\include" /Zi /nologo /W3 /WX- /O2 /Ob1 /Oy- /D WIN32 /D NDEBUG /D _WINDOWS /D _VC80_UPGRADE=0x0600 /D _USING_V110_SDK71_ /D _MBCS /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Win32\Release\\" /Fd"Win32\Release\vc120.pdb" /Gd /TC /analyze- /errorReport:prompt ..\SDL_ttf.c
         SDL_ttf.c
       ResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\bin\rc.exe /D NDEBUG /D _VC80_UPGRADE=0x0600 /D _USING_V110_SDK71_ /l"0x0409" /nologo /fo"Win32\Release\Version.res" Version.rc 
       Lib:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\Lib.exe /OUT:"Win32\Release\SDL2_ttf.lib" freetype2412.lib /NOLOGO Win32\Release\Version.res
         Win32\Release\SDL_ttf.obj
         freetype2412_D.lib
     1>LINK : warning LNK4068: /MACHINE not specified; defaulting to X86
     1>freetype2412_D.lib(truetype.obj) : warning LNK4006: _TT_RunIns already defined in freetype2412.lib(truetype.obj); second definition ignored
     1>freetype2412_D.lib(truetype.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
     1>freetype2412_D.lib(type1.obj) : warning LNK4006: _t1_driver_class already defined in freetype2412.lib(type1.obj); second definition ignored
     1>freetype2412_D.lib(type1.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
     1>freetype2412_D.lib(type1cid.obj) : warning LNK4006: _t1cid_driver_class already defined in freetype2412.lib(type1cid.obj); second definition ignored
     1>freetype2412_D.lib(type1cid.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
     1>freetype2412_D.lib(type42.obj) : warning LNK4006: _t42_driver_class already defined in freetype2412.lib(type42.obj); second definition ignored
     1>freetype2412_D.lib(type42.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
     1>freetype2412_D.lib(winfnt.obj) : warning LNK4006: _winfnt_driver_class already defined in freetype2412.lib(winfnt.obj); second definition ignored
     1>freetype2412_D.lib(winfnt.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
         SDL_ttf_VS2012.vcxproj -> H:\vs2013\cyclops-release\cyclops\external\SDL2_ttf-2.0.12\VisualC\Win32\Release\SDL2_ttf.lib
     1>Done Building Project "H:\vs2013\cyclops-release\cyclops\external\SDL2_ttf-2.0.12\VisualC\SDL_ttf_VS2012.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:02.01
